ID,用例名称,所属模块,前置条件,步骤描述,预期结果,用例等级,标签,用例状态
TC-001,"Agent 创建：通过表单输入 Agent 名称、描述、baseURL、APIKey 创建 Agent",Agent 生命周期管理,"用户已登录系统，进入 Agent 创建页面","1. 打开 Agent 创建页面
2. 输入 Agent 名称
3. 输入 Agent 描述
4. 输入 baseURL
5. 输入 APIKey
6. 点击提交按钮","1. 系统成功创建 Agent 记录
2. APIKey 加密存储到数据库
3. 页面跳转到 Agent 列表或详情页",P0,"功能测试",待执行
TC-002,"APIKey 加密存储：验证 APIKey 敏感信息加密存储到数据库",Agent 生命周期管理,"已创建包含 APIKey 的 Agent 记录，数据库可访问","1. 创建 Agent 时输入明文 APIKey
2. 查看数据库中 api_key_encrypted 字段值
3. 尝试从数据库字段恢复明文","1. 数据库中存储的是加密后的内容，不是明文
2. 只有系统通过解密才能得到原始 APIKey",P1,"功能测试,安全测试",待执行
TC-003,"Agent 连接测试：创建/编辑时测试连接验证 Agent 是否可正常调用",Agent 生命周期管理,"用户正在创建/编辑 Agent，已填写 baseURL 和 APIKey","1. 在创建/编辑页面点击「测试连接」按钮
2. 等待系统返回测试结果","1. 如果 Agent 可正常调用，返回连接成功提示
2. 如果 Agent 不可访问，返回连接失败提示和错误信息",P0,"功能测试",待执行
TC-004,"Agent 配置保存：验证新建 Agent 配置正确保存到数据库",Agent 生命周期管理,"用户已填写 Agent 创建表单所有必填项","1. 用户点击提交保存
2. 从数据库查询该 Agent 记录","1. Agent 配置成功保存到数据库
2. 所有字段（名称、描述、baseURL）保存正确",P1,"功能测试",待执行
TC-005,"Agent 信息编辑：编辑已注册 Agent 的所有字段信息",Agent 生命周期管理,"已存在一个已注册的 Agent，用户进入编辑页面","1. 打开 Agent 编辑页面
2. 修改 Agent 名称
3. 修改 Agent 描述
4. 修改 baseURL
5. 修改 APIKey
6. 保存修改","1. 所有字段都支持编辑
2. 修改后的信息正确保存更新",P1,"功能测试",待执行
TC-006,"编辑后重新测试：编辑后支持重新测试连接验证配置正确性",Agent 生命周期管理,"用户已打开 Agent 编辑页面并修改了连接配置","1. 修改配置后点击「测试连接」
2. 查看返回结果","1. 可重新发起连接测试
2. 根据配置正确性返回成功/失败",P1,"功能测试",待执行
TC-007,"编辑更新保存：修改后正确更新保存 Agent 配置",Agent 生命周期管理,"用户已打开 Agent 编辑页面并修改了配置信息","1. 修改完成后点击保存
2. 从数据库读取 Agent 信息","1. 修改后的配置正确更新保存到数据库
2. 原始配置被覆盖",P1,"功能测试",待执行
TC-008,"Agent 删除：删除不需要的 Agent，删除前显示二次确认弹窗",Agent 生命周期管理,"已存在一个不需要的 Agent 在列表中","1. 在 Agent 列表点击删除按钮
2. 查看系统弹窗
3. 点击确认删除
4. 查看 Agent 列表","1. 删除前弹出二次确认弹窗提示
2. 确认后 Agent 从列表中删除（软删除）",P2,"功能测试",待执行
TC-009,"关联数据级联删除：删除 Agent 后同时清理关联的所有测试结果",Agent 生命周期管理,"待删除 Agent 存在关联的测试执行结果","1. 删除该 Agent
2. 查询数据库中关联的执行结果","1. 删除 Agent 的同时，关联的所有测试执行结果被一起清理",P2,"功能测试",待执行
TC-010,"Agent 列表展示：查看所有已注册 Agent 列表，展示名称、创建时间、最后测试时间",Agent 生命周期管理,"系统中已有多个已注册 Agent","1. 进入 Agent 列表页面","1. 列表展示所有已注册 Agent
2. 每条记录展示 Agent 名称、创建时间、最后测试时间",P0,"功能测试",待执行
TC-011,"按名称搜索过滤：按关键词搜索过滤 Agent 列表",Agent 生命周期管理,"系统中存在多个不同名称的 Agent","1. 在搜索框输入关键词
2. 点击搜索按钮","1. 列表只显示名称包含关键词的 Agent
2. 关键词为空时显示所有 Agent",P2,"功能测试",待执行
TC-012,"进入详情页：点击列表项跳转到 Agent 详情页",Agent 生命周期管理,"Agent 列表已加载完成，显示多个 Agent 项","1. 点击列表中某个 Agent 项","1. 正确跳转到该 Agent 的详情页面
2. 详情页显示该 Agent 的完整配置信息",P2,"功能测试",待执行
TC-013,"必填项为空创建：Agent 名称或 baseURL 为空时，提示错误不允许创建",Agent 生命周期管理,"用户进入 Agent 创建页面","1. 留空 Agent 名称，填写其他字段，点击提交
2. 留空 baseURL，填写其他字段，点击提交","1. 两种情况下系统都提示必填项不能为空
2. 不允许创建 Agent",P2,"功能测试,边界测试",待执行
TC-014,"无效 baseURL 测试连接：baseURL 格式错误或不可达，测试连接返回失败提示",Agent 生命周期管理,"用户在 Agent 创建页面","1. 输入格式错误的 baseURL（如缺少 http://），点击测试连接
2. 输入无法访问的 baseURL，点击测试连接","1. 两种情况都返回连接失败提示
2. 给出明确的错误信息说明原因",P2,"功能测试,边界测试",待执行
TC-015,"重复名称创建：同一名称多次创建，系统正确处理",Agent 生命周期管理,"已存在一个名称为「test-agent」的 Agent","1. 再次创建名称为「test-agent」的 Agent
2. 填写其他必填字段，提交","1. 系统正确处理，可以允许或提示重复，不崩溃",P2,"功能测试,边界测试",待执行
TC-016,"APIKey 安全性验证：APIKey 加密存储后不会在前端明文显示",Agent 生命周期管理,"已创建 Agent 包含 APIKey，用户查看 Agent 详情","1. 创建 Agent 时输入 APIKey
2. 重新打开 Agent 详情页/编辑页
3. 查看 APIKey 字段显示","1. APIKey 字段在前端显示为掩码（******），不显示明文",P2,"功能测试,安全测试",待执行
TC-017,"LLM 模型创建：添加 OpenAI 兼容格式的 LLM 模型配置",LLM 模型配置管理,"管理员进入 LLM 模型创建页面","1. 选择模型提供商（OpenAI 兼容）
2. 输入模型名称
3. 输入 baseURL
4. 输入 APIKey
5. 输入模型ID
6. 设置 temperature 默认参数
7. 设置 max_tokens 默认参数
8. 提交创建","1. 系统成功创建 LLM 模型配置
2. APIKey 加密存储
3. 配置保存到数据库",P0,"功能测试",待执行
TC-018,"模型参数配置：配置模型提供商、名称、baseURL、APIKey、模型ID、temperature、max_tokens",LLM 模型配置管理,"管理员进入 LLM 模型创建页面","1. 依次填写所有参数字段
2. 提交保存","1. 所有参数正确保存
2. 默认参数使用默认值也能正常保存",P1,"功能测试",待执行
TC-019,"模型连接测试：测试连接验证模型是否可用",LLM 模型配置管理,"管理员已填写模型配置信息","1. 点击「测试连接」按钮
2. 等待返回结果","1. 模型可用返回连接成功
2. 模型不可用返回失败提示和错误信息",P0,"功能测试",待执行
TC-020,"设置默认模型：支持将某个模型设置为默认比对模型",LLM 模型配置管理,"已存在多个 LLM 模型配置","1. 选择一个模型点击「设为默认」
2. 查看默认标记","1. 该模型被设置为默认比对模型
2. 原先的默认模型默认标记被取消",P1,"功能测试",待执行
TC-021,"模型列表展示：查看所有已配置的模型列表",LLM 模型配置管理,"系统中已配置多个 LLM 模型","1. 进入 LLM 模型列表页面","1. 展示所有已配置的模型
2. 标记哪个是当前默认模型",P0,"功能测试",待执行
TC-022,"模型配置编辑：编辑已配置模型的所有配置信息",LLM 模型配置管理,"已存在一个已配置的 LLM 模型","1. 进入编辑页面
2. 修改各个配置字段
3. 保存修改","1. 所有字段支持编辑
2. 修改后正确保存更新",P1,"功能测试",待执行
TC-023,"默认模型切换：切换不同的默认比对模型",LLM 模型配置管理,"已存在多个 LLM 模型，已有一个默认模型","1. 选择另一个模型设置为默认
2. 查看默认标记","1. 原先默认模型取消默认标记
2. 当前模型成功设置为默认",P1,"功能测试",待执行
TC-024,"非默认模型删除：删除非默认的模型配置",LLM 模型配置管理,"已存在一个非默认的 LLM 模型","1. 点击删除该模型
2. 确认删除
3. 查看模型列表","1. 模型成功删除
2. 从列表中移除",P2,"功能测试",待执行
TC-025,"默认模型删除：尝试删除默认模型，系统禁止删除并给出提示",LLM 模型配置管理,"当前存在一个默认模型","1. 尝试删除默认模型
2. 查看系统响应","1. 系统禁止删除默认模型
2. 给出明确提示：不能删除默认模型，请先设置其他模型为默认",P2,"功能测试,边界测试",待执行
TC-026,"无效模型地址测试：模型服务地址无效，测试连接返回失败",LLM 模型配置管理,"管理员在模型创建页面","1. 输入无效的模型服务地址
2. 点击测试连接","1. 返回连接失败提示
2. 给出明确错误信息",P2,"功能测试,边界测试",待执行
TC-027,"错误 APIKey 测试：APIKey 不正确，测试连接返回认证失败",LLM 模型配置管理,"管理员在模型创建页面配置模型","1. 输入正确地址但错误 APIKey
2. 点击测试连接","1. 返回认证失败提示
2. 给出明确错误信息",P2,"功能测试,边界测试",待执行
TC-028,"测试场景创建：输入场景名称、描述创建自定义测试场景",测试场景管理,"已存在创建好的 Agent，用户进入场景创建页面","1. 选择关联的 Agent
2. 输入场景名称
3. 输入场景描述
4. 提交创建","1. 成功创建测试场景
2. 场景关联到指定 Agent
3. 保存成功，跳转到场景详情",P0,"功能测试",待执行
TC-029,"基准问题输入：上传或输入基准问题/提示词",测试场景管理,"用户在创建测试场景页面","1. 在基准问题输入框输入提示词内容
或 上传文本文件导入基准问题
2. 查看输入内容","1. 支持直接输入和上传导入两种方式
2. 基准问题内容正确保存",P1,"功能测试",待执行
TC-030,"预期结果输入：上传或输入基准预期结果",测试场景管理,"用户在创建测试场景页面","1. 在预期结果输入框输入预期结果内容
或 上传文本文件导入预期结果
2. 查看输入内容","1. 支持直接输入和上传导入两种方式
2. 预期结果内容正确保存",P1,"功能测试",待执行
TC-031,"比对参数配置：配置是否比对过程、是否比对结果",测试场景管理,"用户在创建测试场景页面","1. 勾选「是否比对结果」选项
2. 勾选/不勾选「是否比对过程」选项
3. 保存配置","1. 比对参数配置正确保存",P1,"功能测试",待执行
TC-032,"场景保存：正确保存场景配置和基准数据",测试场景管理,"用户已填写场景创建表单所有信息","1. 点击提交保存
2. 从数据库查询场景记录","1. 场景配置和基准数据正确保存到数据库",P1,"功能测试",待执行
TC-033,"场景信息编辑：编辑已有测试场景的所有信息",测试场景管理,"已存在一个测试场景","1. 进入场景编辑页面
2. 修改场景名称、描述
3. 修改基准问题
4. 修改预期结果
5. 修改比对参数
6. 保存修改","1. 所有信息支持编辑
2. 修改后正确更新保存",P1,"功能测试",待执行
TC-034,"基准数据替换：替换场景的基准问题和预期结果",测试场景管理,"已存在测试场景已有基准数据","1. 进入编辑页面
2. 输入新的基准问题
3. 输入新的预期结果
4. 保存","1. 新的基准数据成功替换旧数据
2. 正确保存更新",P1,"功能测试",待执行
TC-035,"比对参数修改：修改比对参数配置",测试场景管理,"已存在测试场景已有比对参数配置","1. 进入编辑页面
2. 修改比对参数（是否比对结果/过程）
3. 保存","1. 新的比对参数配置正确保存更新",P1,"功能测试",待执行
TC-036,"场景列表展示：展示所有测试场景列表，显示场景名称、创建时间",测试场景管理,"已创建多个测试场景","1. 进入场景列表页面
2. 查看列表内容","1. 展示所有测试场景
2. 每条记录显示场景名称、创建时间",P0,"功能测试",待执行
TC-037,"场景按名称搜索：按名称搜索过滤场景列表",测试场景管理,"场景列表中存在多个不同名称的场景","1. 在搜索框输入关键词
2. 点击搜索","1. 列表只显示名称包含关键词的场景
2. 关键词为空显示所有场景",P2,"功能测试",待执行
TC-038,"空基准数据创建：基准问题或预期结果为空时，正确提示错误不创建",测试场景管理,"用户在场景创建页面","1. 留空基准问题，填写其他信息，提交
2. 留空预期结果，填写其他信息，提交（当比对结果开启时）","1. 系统提示错误：基准问题/预期结果不能为空
2. 不允许创建场景",P2,"功能测试,边界测试",待执行
TC-039,"超大基准文本：验证超大文本基准数据的上传/输入处理",测试场景管理,"用户在场景创建页面","1. 输入超大文本内容作为基准问题
2. 输入超大文本内容作为预期结果
3. 提交创建","1. 系统能够正确处理超大文本
2. 成功创建场景并保存完整内容",P2,"功能测试,边界测试",待执行
TC-040,"测试执行触发：选择 Agent 和场景后前端触发执行测试",测试执行引擎,"已存在 Agent 和测试场景，用户进入执行页面","1. 选择要测试的 Agent
2. 选择要执行的场景
3. 点击「开始执行」按钮
4. 查看前端响应","1. 前端成功触发执行请求
2. 后端创建执行任务
3. 前端显示执行进度状态",P0,"功能测试",待执行
TC-041,"执行进度展示：前端实时显示测试执行进度",测试执行引擎,"已触发测试执行","1. 触发执行后停留在执行进度页面
2. 查看进度展示","1. 前端实时更新显示当前执行进度和状态
2. 状态变化（排队 → 运行中 → 拉取 Trace → 比对 → 完成）正确更新",P1,"功能测试",待执行
TC-042,"Agent API 调用：后端正确调用 Agent HTTP API 发送请求",测试执行引擎,"已创建 Agent 和场景，触发执行","1. 触发执行后查看后端日志
2. 检查 Agent 服务是否收到请求","1. 后端按照 Agent 配置的 baseURL 和 APIKey 正确调用 HTTP API
2. 请求头包含 trace_id 用于追踪",P1,"接口测试",待执行
TC-043,"响应等待处理：等待 Agent 完成响应",测试执行引擎,"已触发 Agent API 调用","1. 后端发起调用后等待 Agent 响应","1. 在超时前正确等待响应
2. 超时后正确处理超时异常",P1,"功能测试",待执行
TC-044,"原始数据记录：正确记录原始请求/响应数据",测试执行引擎,"Agent 已返回响应","1. 执行完成后查看执行记录
2. 检查原始请求和响应数据存储","1. 原始请求数据正确记录存储
2. 原始响应数据正确记录存储",P1,"功能测试",待执行
TC-045,"异步 Trace 拉取：触发异步从 ClickHouse 获取 Trace 数据",测试执行引擎,"Agent 调用完成，原始数据已记录","1. Agent 调用完成后检查后续流程","1. 系统自动触发异步任务从 ClickHouse 获取 Trace 数据
2. 不需要用户手动触发",P1,"功能测试",待执行
TC-046,"执行任务列表：查看所有测试执行任务列表，按时间倒序展示",测试执行引擎,"已执行多个测试任务","1. 进入执行任务列表页面
2. 查看列表排序","1. 所有执行任务按时间倒序展示
2. 最新执行的任务显示在最前面",P0,"功能测试",待执行
TC-047,"任务状态展示：显示执行状态（运行中/成功/失败）",测试执行引擎,"进入执行任务列表","1. 查看每个任务的状态显示","1. 每个任务正确显示当前执行状态
2. 状态标识清晰可见",P1,"功能测试",待执行
TC-048,"执行耗时展示：显示任务执行耗时",测试执行引擎,"进入执行任务列表","1. 查看每个已完成任务","1. 每个已完成任务正确显示执行总耗时",P1,"功能测试",待执行
TC-049,"执行详情查看：点击查看执行详情页",测试执行引擎,"执行任务列表已展示","1. 点击某个执行任务","1. 正确跳转到执行详情页
2. 详情页显示完整的执行信息、结果、指标",P1,"功能测试",待执行
TC-050,"Agent 调用超时：Agent 响应超时，系统正确处理超时异常并标记任务失败",测试执行引擎,"Agent 服务响应缓慢超过超时时间（300秒）","1. 触发对该 Agent 的测试执行
2. 等待执行完成","1. 系统正确检测到超时
2. 标记任务状态为失败
3. 记录超时错误信息",P2,"功能测试,边界测试",待执行
