ID,用例名称,所属模块,前置条件,步骤描述,预期结果,用例等级,标签,用例状态
TC-051,"Agent 调用错误：Agent 返回错误响应，系统正确记录错误信息",测试执行引擎,"Agent 配置正确，但 Agent 内部处理出错返回错误","1. 触发测试执行
2. 执行完成后查看任务记录","1. 系统正确接收错误响应
2. 标记任务为失败
3. 错误信息正确记录存储",P2,"功能测试,边界测试",待执行
TC-052,"异步处理验证：测试执行异步处理，前端可正常响应不阻塞",测试执行引擎,"用户触发测试执行","1. 用户点击「开始执行」
2. 观察前端响应","1. 前端快速响应，不阻塞等待执行完成
2. 后端异步处理执行
3. 前端可以通过轮询/WS获取进度更新",P2,"功能测试",待执行
TC-053,"ClickHouse 连接配置：配置 Opik/Langfuse ClickHouse 连接地址、账号密码",可观测性数据集成,"管理员进入 ClickHouse 配置页面","1. 选择数据源类型（Opik/Langfuse）
2. 输入连接地址
3. 输入数据库名称
4. 输入用户名
5. 输入密码
6. 保存配置","1. 连接配置正确保存到数据库",P0,"功能测试",待执行
TC-054,"ClickHouse 连接测试：支持测试连接验证配置正确性",可观测性数据集成,"管理员已填写 ClickHouse 连接配置","1. 点击「测试连接」按钮
2. 查看返回结果","1. 配置正确返回连接成功
2. 配置错误返回失败提示和错误信息",P1,"功能测试",待执行
TC-055,"数据源切换：支持切换 Opik 或 Langfuse 数据源",可观测性数据集成,"管理员进入 ClickHouse 配置页面","1. 选择 Opik 数据源保存配置
2. 修改为 Langfuse 数据源保存配置","1. 支持在两种数据源之间切换
2. 切换后配置正确保存",P1,"功能测试",待执行
TC-056,"Trace 数据查询：根据 trace_id 查询所有 span 数据",可观测性数据集成,"ClickHouse 配置完成，有一条已执行任务生成了 trace_id","1. 系统根据 trace_id 查询 ClickHouse
2. 查看返回结果","1. 如果 trace_id 存在，返回所有 span 数据
2. 如果 trace_id 不存在，返回空结果",P1,"功能测试",待执行
TC-057,"Span 指标解析：解析 span 提取 LLM/tool/runtime 各类指标",可观测性数据集成,"已从 ClickHouse 获取到 span 数据列表","1. 系统对获取到的 span 数据进行解析
2. 提取各类指标","1. 正确识别不同类型的 span
2. 提取对应类型的指标数据",P1,"功能测试",待执行
TC-058,"指标存储：存储解析后的指标数据",可观测性数据集成,"已完成指标提取解析","1. 提取后系统存储指标","1. 解析后的指标正确存储到数据库
2. 时序数据库正确存储指标数据",P1,"功能测试",待执行
TC-059,"LLM 指标提取：提取 TTFT（首包延迟）、TPOT（每 token 延迟）、Token 数量统计",可观测性数据集成,"已获取 LLM 类型的 span 数据","1. 系统解析 LLM span","1. 正确提取 TTFT（首包延迟）
2. 正确提取 TPOT（每 token 延迟）
3. 正确统计输入/输出 Token 数量",P1,"功能测试",待执行
TC-060,"Runtime 指标提取：提取 CPU 使用率、内存占用、GC 次数/耗时",可观测性数据集成,"已获取 Runtime 类型的 span 数据","1. 系统解析 Runtime span","1. 正确提取 CPU 使用率
2. 正确提取内存占用
3. 正确提取 GC 次数和 GC 总耗时",P1,"功能测试",待执行
TC-061,"工具调用指标提取：提取工具调用次数、错误率、平均延迟",可观测性数据集成,"已获取多个工具调用 span 数据","1. 系统解析工具调用 span","1. 正确统计工具调用次数
2. 正确计算错误率
3. 正确计算平均延迟",P1,"功能测试",待执行
TC-062,"百分位数计算：计算 P50/P75/P90/P99 百分位数",可观测性数据集成,"已提取得到一组指标数据（如 TTFT）","1. 系统对指标数据集合计算百分位数
2. 查看计算结果","1. 正确计算出 P50/P75/P90/P99 四个百分位数",P1,"功能测试",待执行
TC-063,"时序数据存储：存储所有指标到时序数据库（Prometheus 兼容）",可观测性数据集成,"已完成指标提取和计算","1. 存储指标到时序数据库
2. 从时序数据库查询该指标","1. 所有指标正确存储到时序数据库
2. 可正确查询回存储的指标数据",P1,"功能测试",待执行
TC-064,"ClickHouse 连接失败：ClickHouse 地址或凭证错误，连接失败给出明确提示",可观测性数据集成,"管理员在配置 ClickHouse 连接","1. 输入错误的地址或用户名密码
2. 点击测试连接","1. 返回连接失败
2. 给出明确的错误提示信息",P2,"功能测试,边界测试",待执行
TC-065,"Trace 不存在：trace_id 在 ClickHouse 中不存在，正确处理并记录",可观测性数据集成,"执行完成后需要拉取 Trace，但 trace_id 在 ClickHouse 不存在","1. 触发 Trace 拉取
2. 查看处理结果","1. 系统正确处理空结果
2. 记录日志但不崩溃
3. 任务状态标记为完成但标注警告",P2,"功能测试,边界测试",待执行
TC-066,"空 Trace 数据：获取到空 Trace 数据，系统正确处理不崩溃",可观测性数据集成,"trace_id 存在但不包含任何 span 数据","1. 触发 Trace 拉取
2. 查看系统处理","1. 系统正确处理空 Trace
2. 不崩溃，正确继续执行后续流程
3. 记录空 Trace 信息",P2,"功能测试,边界测试",待执行
TC-067,"超大 Trace 数据：Trace 包含上千个 span，系统能够正确处理解析",可观测性数据集成,"Trace 包含上千个 span 数据","1. 触发 Trace 拉取和解析
2. 等待处理完成","1. 系统能够正确处理解析
2. 不会内存溢出或崩溃
3. 所有指标正确提取",P2,"功能测试,边界测试",待执行
TC-068,"Span 缺少指标字段：Span 缺少某些字段，系统跳过不报错，记录可用指标",可观测性数据集成,"Span 数据结构不完整，缺少某些指标字段","1. 系统解析该 Span
2. 查看解析结果","1. 系统跳过缺少的字段
2. 不抛出异常，不中断解析流程
3. 正确提取已有的指标字段",P2,"功能测试,边界测试",待执行
TC-069,"结果内容比对：使用 LLM 比对测试输出与基准的语义一致性",结果比对与分析,"已获取 Agent 实际输出，场景配置了结果比对，已配置默认 LLM 模型","1. 系统调用 LLM 比对实际输出和基准预期
2. 查看比对结果","1. LLM 正确进行语义一致性比对
2. 输出比对结果和一致性分数",P0,"功能测试",待执行
TC-070,"过程比对：比对调用链路、工具调用顺序是否符合预期",结果比对与分析,"场景配置了过程比对，已获取实际调用链路","1. 系统比对实际调用链路和预期过程","1. 正确比对调用链路顺序
2. 输出过程比对结果，标记不一致之处",P1,"功能测试",待执行
TC-071,"指标比对：对比性能指标（TTFT/Token 等）是否满足 SLO",结果比对与分析,"已提取性能指标，配置了 SLO 阈值","1. 系统将实际指标和 SLO 阈值比对","1. 正确判断指标是否满足 SLO 要求
2. 标记不满足的指标",P1,"功能测试",待执行
TC-072,"比对结果输出：输出比对分数和判定结果（通过/不通过）",结果比对与分析,"已完成多维度比对","1. 系统综合所有比对结果","1. 输出综合比对分数
2. 输出总体判定结果（通过/不通过）",P0,"功能测试",待执行
TC-073,"工具调用错误检测：检测工具调用错误率超过阈值并标记",结果比对与分析,"执行过程中部分工具调用失败，错误率超过阈值","1. 系统统计工具调用错误率
2. 和阈值比较","1. 正确检测出错误率超过阈值
2. 在结果中标记该异常",P1,"功能测试",待执行
TC-074,"延迟异常检测：检测延迟超过 SLO 阈值并标记",结果比对与分析,"实际执行延迟超过配置的 SLO 阈值","1. 系统比对实际延迟和 SLO 阈值","1. 正确检测出延迟超过阈值
2. 在结果中标记该异常",P1,"功能测试",待执行
TC-075,"OOM/超时检测：检测 OOM、超时等异常并标记",结果比对与分析,"执行过程中发生 OOM 或超时异常","1. 系统检测执行日志和状态","1. 正确检测出 OOM 或超时异常
2. 在结果中标记该异常",P1,"功能测试",待执行
TC-076,"异常点标记：在报告中正确标记所有异常点",结果比对与分析,"检测到多个异常点","1. 比对完成生成报告","1. 所有检测到的异常点都在报告中正确标记
2. 异常信息清晰可见",P1,"功能测试",待执行
TC-077,"多维度比对组合：同时开启结果比对+过程比对+指标比对，综合判定正确",结果比对与分析,"场景同时开启了结果比对、过程比对、指标比对","1. 执行多维度比对
2. 查看综合判定结果","1. 三个维度比对都正确执行
2. 综合判定结果正确：任意维度不通过则总体不通过",P1,"功能测试",待执行
TC-078,"执行链路分步展示：按步骤展示每个 Span（Agent/LLM/tool/http）",全链路回放,"执行已完成，获取到 Trace 数据，用户进入回放页面","1. 打开全链路回放页面
2. 查看步骤展示","1. 所有 Span 按执行顺序分步展示
2. 不同类型的 Span 正确分类展示",P1,"功能测试",待执行
TC-079,"步骤输入输出展示：展示每个步骤的输入/输出",全链路回放,"用户在回放页面查看步骤","1. 点击某个步骤查看详情","1. 该步骤的输入数据完整展示
2. 该步骤的输出数据完整展示",P1,"功能测试",待执行
TC-080,"步骤指标展示：展示每个步骤的耗时和各项指标",全链路回放,"用户在回放页面查看步骤详情","1. 打开步骤详情","1. 该步骤的执行耗时正确展示
2. 该步骤提取到的各项指标正确展示",P1,"功能测试",待执行
TC-081,"导航控制：支持分步查看、快进后退操作",全链路回放,"回放包含多个步骤，用户在回放页面","1. 点击「下一步」查看下一步骤
2. 点击「上一步」回到上一步骤
3. 点击「快进」直接跳转到指定步骤","1. 导航操作正常响应
2. 能够正确切换显示对应步骤",P1,"功能测试",待执行
TC-082,"JSON 数据导出：导出完整的执行数据为 JSON 格式",全链路回放,"执行完成，用户在执行详情页","1. 点击「导出 JSON」按钮
2. 下载导出文件","1. 导出成功下载
2. 文件为标准 JSON 格式
3. 包含完整的执行数据",P2,"功能测试",待执行
TC-083,"指标 CSV 导出：导出指标数据为 CSV 格式",全链路回放,"执行完成，用户在执行详情页","1. 点击「导出 CSV」按钮
2. 下载导出文件","1. 导出成功下载
2. 文件为标准 CSV 格式
3. 包含所有提取的指标数据",P2,"功能测试",待执行
TC-084,"多步骤导航：大量步骤（上百步）下导航功能正常",全链路回放,"Trace 包含上百步步骤","1. 打开回放页面
2. 尝试导航到第一步、最后一步、任意中间步骤","1. 导航功能正常使用
2. 页面能够正常渲染不卡顿",P2,"功能测试,边界测试",待执行
TC-085,"空执行回放：执行失败没有 Span 数据，回放页面正确展示空状态",全链路回放,"执行失败，没有获取到任何 Span 数据","1. 打开回放页面","1. 页面正确展示空状态提示
2. 不崩溃，正常显示",P2,"功能测试,边界测试",待执行
TC-086,"浏览器返回操作：回放过程中点击浏览器返回按钮，正确返回列表页",全链路回放,"用户正在查看执行回放页面","1. 点击浏览器的返回按钮","1. 正确返回到执行列表页面
2. 状态不丢失",P3,"功能测试",待执行
TC-087,"页面刷新：回放页面刷新后正确保持状态重新加载",全链路回放,"用户正在查看执行回放页面的某个步骤","1. 刷新页面","1. 刷新后正确重新加载回放页面
2. 保持之前的步骤位置，用户可以继续查看",P3,"功能测试",待执行
TC-088,"总体结果展示：测试报告展示总体判定结果（通过/不通过）",报告与可视化,"执行完成，用户打开测试报告页面","1. 打开测试报告","1. 页面顶部明显位置展示总体判定结果（通过/不通过）",P0,"功能测试",待执行
TC-089,"比对得分展示：展示比对得分",报告与可视化,"执行完成已生成比对得分","1. 打开测试报告","1. 比对得分清晰展示
2. 得分范围 0-1 正确显示",P1,"功能测试",待执行
TC-090,"性能指标展示：展示性能指标统计（TTFT/TPOT/Token/CPU/Memory 百分位数）",报告与可视化,"已提取计算各类性能指标","1. 打开测试报告","1. 所有百分位数指标正确展示
2. 分类清晰：LLM 指标、Runtime 指标、工具指标",P1,"功能测试",待执行
TC-091,"Top 耗时展示：展示 Top 5 耗时服务/步骤",报告与可视化,"执行包含多个步骤，各步骤耗时不同","1. 打开测试报告","1. Top 5 最耗时的步骤正确展示
2. 按耗时降序排列",P1,"功能测试",待执行
TC-092,"异常点列表：展示所有检测到的异常点列表",报告与可视化,"比对检测到多个异常点","1. 打开测试报告","1. 所有异常点汇总展示在异常列表
2. 每个异常点包含异常类型和说明",P1,"功能测试",待执行
TC-093,"两次执行选择：选择任意两次执行结果进行对比",报告与可视化,"已存在多次执行结果","1. 进入历史对比页面
2. 选择第一次执行
3. 选择第二次执行
4. 点击开始对比","1. 支持任意选择两次执行
2. 正确进入对比页面",P1,"功能测试",待执行
TC-094,"指标变化对比：对比两次执行的各项指标变化",报告与可视化,"已选择两次执行结果","1. 查看对比页面","1. 各项指标分别展示两次执行的值
2. 对比结果正确显示",P1,"功能测试",待执行
TC-095,"变化百分比展示：展示指标变化百分比（提升/下降）",报告与可视化,"已选择两次执行结果对比","1. 查看对比结果","1. 计算并展示指标变化百分比
2. 区分提升和下降正确显示",P1,"功能测试",待执行
TC-096,"空报告展示：没有结果数据时，页面正确展示空状态",报告与可视化,"执行未完成，没有结果数据，打开报告页面","1. 打开报告页面","1. 页面正确展示空状态提示
2. 不崩溃，布局正常",P2,"功能测试",待执行
TC-097,"元数据存储：关系数据库正确存储 Agent/场景/执行任务/LLM模型 元数据",基础设施,"系统创建新的 Agent/场景/执行任务/LLM模型","1. 创建后从关系数据库查询","1. 各类元数据正确存储到关系数据库
2. 数据完整，关系正确",P1,"功能测试,存储测试",待执行
TC-098,"大文本存储：对象存储正确存储原始请求响应大文本数据",基础设施,"执行完成，产生原始请求响应大文本","1. 存储后读取取出大文本数据","1. 原始请求响应大文本正确存储到对象存储
2. 取出内容和原始内容一致",P1,"功能测试,存储测试",待执行
TC-099,"时序指标存储：时序数据库正确存储指标数据且 Prometheus 兼容",基础设施,"提取完成各类指标","1. 存储后从 Prometheus 查询指标","1. 指标正确存储到时序数据库
2. Prometheus 可以正常查询到指标数据",P1,"功能测试,存储测试",待执行
TC-100,"数据自动清理：超过 1 个月的数据自动删除",基础设施,"数据库中存在超过 1 个月的执行数据和未超过 1 个月的执行数据","1. 等待自动清理任务运行
2. 检查数据库数据","1. 超过 1 个月的执行数据被正确删除
2. 未超过 1 个月的数据保留不删除",P2,"功能测试",待执行
TC-101,"Docker Compose 部署：使用 Docker Compose 一键启动所有服务",基础设施,"开发者已安装 Docker 和 Docker Compose","1. 克隆代码仓库
2. 复制环境配置示例文件修改配置
3. 运行 docker-compose up -d
4. 查看服务启动状态","1. 所有服务能够正常启动
2. 启动后系统可以正常访问",P0,"功能测试",待执行
TC-102,"依赖服务完整性：包含应用数据库、时序数据库、应用服务所有依赖",基础设施,"运行 docker-compose up -d","1. 查看 docker-compose.yml 内容
2. 查看启动的容器","1. docker-compose.yml 包含所有必须的依赖服务
2. 所有依赖服务容器正常启动",P1,"功能测试",待执行
TC-103,"环境配置示例：提供环境配置示例文件",基础设施,"查看项目根目录","1. 查找 .env.example 或类似示例配置文件","1. 项目提供了环境配置示例文件
2. 示例包含所有必须的配置项说明",P3,"功能测试",待执行
TC-104,"数据清理验证：验证到期数据能被正确清理，不影响未到期数据",基础设施,"存在到期和未到期数据","1. 执行数据清理任务
2. 检查清理结果","1. 只有超过 1 个月的到期数据被删除
2. 未到期数据不受影响，保留完整",P2,"功能测试,边界测试",待执行
TC-105,"数据持久化：服务重启后数据不丢失，正确持久化",基础设施,"已创建多条数据，服务正常运行","1. 重启应用服务
2. 重启完成后查询数据","1. 所有已创建数据仍然存在
2. 数据完整不丢失",P2,"功能测试,存储测试",待执行
TC-106,"服务连通性：Docker Compose 启动后所有服务网络连通正常",基础设施,"使用 Docker Compose 启动所有服务","1. 应用服务启动后，测试 API 健康检查
2. 应用尝试连接数据库、ClickHouse","1. 应用服务能够正常连接数据库
2. 应用服务能够正常连接 ClickHouse
3. 所有服务在 Docker 网络中连通正常",P1,"功能测试",待执行
